regiao;ano;mort_inf;baixo_peso;mort_mat;Intern_inf_CRA;ace_agua;ace_esgot_sanit;ace_ban;pop_fav_nao_urb;ace_energia;adens_hab_exce;tx_homic;roubos_rua;alfabet;quali_ens_fund_ini;quali_ens_fund_fin;ab_ens_med;ace_cel_fix;ace_int;mort_doe_cro;Incid_dengue;mort_tub_e_HIV;coleta_sel_lixo;degrad_area_verd;mob_urb;hom_acao_pol;t_medio_desloc;part_polit;grav_adolesc;trab_inf;idc_ace_cult;viol_contra_m;hom_jov_neg;vuln_fam;pess_com_ens_sup;neg_e_ind_com_ens_sup;freq_ens_sup
RIO DE JANEIRO;2016;2.77;0.09;52.61;8.48;0.98;0.90;0.99;0.19;0.94;0.06;18.07;6.70;0.53;5.24;4.87;11.57;0.96;0.51;184.31;268.73;19.77;0.03;-0.02;0.35;4.40;28.83;0.21;0.16;11.14;30.34;353.56;9.00;0.02;0.21;0.10;0.28
PORTUARIA;2016;0.91;0.07;75.81;9.66;1.00;0.94;0.94;0.13;0.91;0.10;44.01;31.17;0.55;4.78;4.96;14.53;0.93;0.32;194.40;130.88;19.25;0.00;-0.02;0.52;10.89;42.94;0.25;0.20;9.51;67.26;601.89;6.13;0.05;0.04;0.02;0.10
CENTRO;2016;3.92;0.11;0.00;9.77;1.00;0.92;0.92;0.00;0.97;0.04;28.67;54.73;0.53;5.00;4.75;1.67;0.97;0.51;250.53;183.72;33.40;0.03;0.00;0.69;8.96;31.04;0.30;0.13;0.00;100.00;1009.09;5.41;0.01;0.24;0.18;0.39
RIO COMPRIDO;2016;3.71;0.10;27.93;7.88;0.99;0.93;0.96;0.35;0.91;0.08;43.02;10.69;0.61;4.83;4.50;9.44;0.95;0.46;201.20;257.99;32.09;0.04;0.01;0.56;4.94;23.25;0.24;0.17;3.69;7.18;417.22;4.94;0.02;0.15;0.07;0.22
BOTAFOGO;2016;1.05;0.09;14.80;4.15;1.00;0.99;0.99;0.02;0.99;0.01;4.16;8.16;0.43;5.88;5.56;11.78;1.00;0.76;129.56;233.70;8.33;0.10;0.00;0.73;0.42;25.65;0.26;0.04;8.33;68.39;217.04;2.50;0.01;0.57;0.35;0.69
COPACABANA;2016;1.82;0.08;25.58;2.73;1.00;0.99;0.99;0.04;0.97;0.01;3.72;3.34;0.34;6.23;5.25;13.75;0.99;0.72;147.03;201.00;16.75;0.10;-0.01;0.94;1.24;24.71;0.30;0.08;2.48;27.93;362.29;1.24;0.01;0.50;0.28;0.59
LAGOA;2016;1.92;0.09;0.00;6.11;1.00;0.99;1.00;0.03;0.99;0.02;4.85;5.57;0.43;5.40;4.90;9.57;1.00;0.80;128.20;165.09;7.86;0.16;0.00;0.21;0.00;27.60;0.25;0.06;1.82;65.04;210.44;0.00;0.01;0.58;0.19;0.66
SÃO CRISTOVÃO;2016;2.26;0.08;132.22;11.05;0.99;0.93;0.97;0.26;0.89;0.07;27.90;12.53;0.55;5.24;4.56;9.89;0.95;0.37;217.15;183.91;50.96;0.04;-0.01;0.54;7.78;28.55;0.22;0.19;16.46;4.19;462.22;11.48;0.03;0.09;0.06;0.19
TIJUCA;2016;1.82;0.08;53.57;7.08;0.97;0.96;1.00;0.04;0.97;0.02;4.50;8.48;0.51;5.28;5.01;9.24;0.99;0.71;155.39;125.74;12.08;0.02;0.00;0.61;3.09;22.18;0.24;0.08;9.33;66.90;266.62;3.32;0.01;0.46;0.25;0.62
VILA ISABEL;2016;1.42;0.09;39.75;17.90;0.99;0.99;0.99;0.13;0.93;0.02;6.69;7.03;0.47;5.55;4.87;6.84;0.99;0.68;142.20;355.24;8.92;0.02;0.00;0.29;0.21;30.08;0.23;0.13;7.34;29.04;256.94;3.15;0.01;0.41;0.26;0.54
